Crash on Exit while Hero turn:
[START]
	MissingReferenceException: The object of type 'CombatSelectionIndicator' has been destroyed but you are still trying to access it.
	TurnFlow.Play (Entity entity) (at Assets/Scripts/Flow/TurnFlow.cs:20)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	RoundFlow.Play () (at Assets/Scripts/Flow/RoundFlow.cs:23)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	CombatFlow.Loop () (at Assets/Scripts/Flow/CombatFlow.cs:29)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	CombatFlow.Play () (at Assets/Scripts/Flow/CombatFlow.cs:14)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	EncounterFlow.Loop () (at Assets/Scripts/Flow/EncounterFlow.cs:33)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	EncounterFlow.Play () (at Assets/Scripts/Flow/EncounterFlow.cs:15)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:218)
	GameFlow.Loop () (at Assets/Scripts/Flow/GameFlow.cs:59)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:218)
	GameFlow.Play () (at Assets/Scripts/Flow/GameFlow.cs:13)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:218)
	AppFlow.Start () (at Assets/Scripts/Flow/AppFlow.cs:29)
	UnityEngine.Debug:LogException(Exception)
	Cysharp.Threading.Tasks.UniTaskScheduler:PublishUnobservedTaskException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskScheduler.cs:90)
	<Start>d__0:MoveNext() (at Assets/Scripts/Flow/AppFlow.cs:26)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoid`1:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:104)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:210)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/GameFlow.cs:14)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:189)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:210)
	<Loop>d__2:MoveNext() (at Assets/Scripts/Flow/GameFlow.cs:52)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:189)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:210)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/EncounterFlow.cs:16)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:189)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Loop>d__2:MoveNext() (at Assets/Scripts/Flow/EncounterFlow.cs:35)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/CombatFlow.cs:16)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Loop>d__2:MoveNext() (at Assets/Scripts/Flow/CombatFlow.cs:30)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/RoundFlow.cs:27)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/TurnFlow.cs:27)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Play>d__0:MoveNext() (at Assets/Scripts/Flow/HeroActionFlow.cs:27)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:210)
	<Perform>d__3:MoveNext() (at Assets/Scripts/Combat/CombatActions/Stride.cs:44)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:189)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<UserSelection>d__4:MoveNext() (at Assets/Scripts/Combat/CombatActions/Stride.cs:63)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:167)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:SetException(Exception) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:334)
	<Select>d__0:MoveNext() (at Assets/Scripts/SoloAdventure/Encounter/PositionSelectionSystem.cs:29)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:313)
	Cysharp.Threading.Tasks.AwaiterActions:Continuation(Object) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.cs:25)
	Cysharp.Threading.Tasks.UniTaskCompletionSourceCore`1:TrySetResult(AsyncUnit) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTaskCompletionSource.cs:139)
	Cysharp.Threading.Tasks.NextFramePromise:MoveNext() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/UniTask.Delay.cs:408)
	Cysharp.Threading.Tasks.Internal.PlayerLoopRunner:RunCore() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/Internal/PlayerLoopRunner.cs:175)
	Cysharp.Threading.Tasks.Internal.PlayerLoopRunner:Update() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/Internal/PlayerLoopRunner.cs:145)
	Cysharp.Threading.Tasks.Internal.PlayerLoopRunner:Run() (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/Internal/PlayerLoopRunner.cs:104)
[END]
